NEW AIPLAYER INSTANTIATED
Gene 0:[6, 7, 6, 2, 7, 4, 6, 2, 6, 5, 4, 8, 1, 2, 1, 1, 0, 2, 2, 1, 1, 2, 1, 2, 7, 8]
Gene 1:[3, 3, 1, 6, 8, 2, 8, 3, 1, 4, 7, 1, 8, 1, 0, 2, 1, 1, 2, 2, 1, 0, 2, 1, 7, 7]
Gene 2:[2, 0, 8, 8, 5, 7, 0, 1, 6, 1, 8, 4, 5, 1, 0, 2, 1, 1, 1, 2, 0, 0, 0, 0, 6, 6]
Gene 3:[4, 1, 0, 1, 0, 5, 4, 0, 4, 3, 6, 4, 8, 2, 2, 0, 1, 0, 0, 0, 0, 0, 2, 2, 6, 7]
Gene 4:[5, 8, 1, 8, 3, 5, 2, 6, 5, 1, 2, 7, 5, 2, 2, 2, 0, 2, 0, 2, 0, 0, 1, 1, 6, 7]
Gene 5:[3, 8, 2, 2, 8, 5, 5, 5, 4, 2, 2, 5, 0, 2, 2, 2, 1, 1, 2, 1, 2, 0, 0, 1, 8, 8]
Gene 6:[3, 1, 2, 6, 6, 0, 1, 0, 3, 0, 4, 5, 0, 1, 1, 2, 1, 0, 1, 2, 0, 1, 2, 1, 6, 6]
Gene 7:[4, 0, 8, 0, 8, 8, 8, 0, 1, 2, 7, 6, 5, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 1, 6, 7]
Gene 8:[5, 6, 6, 8, 5, 0, 7, 7, 3, 1, 2, 3, 8, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 8, 7]
Gene 9:[7, 3, 2, 5, 6, 5, 0, 4, 3, 4, 8, 0, 0, 1, 2, 0, 2, 0, 1, 2, 0, 2, 2, 1, 7, 6]
Gene 10:[7, 7, 7, 0, 0, 0, 7, 2, 6, 7, 2, 8, 8, 2, 2, 2, 0, 0, 1, 1, 2, 0, 0, 2, 7, 8]
Gene 11:[4, 8, 2, 4, 7, 3, 0, 5, 6, 2, 8, 6, 6, 2, 0, 0, 0, 2, 1, 1, 2, 0, 1, 1, 8, 8]
Gene 12:[8, 2, 0, 0, 0, 1, 3, 1, 6, 8, 4, 8, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 2, 2, 7, 8]
Gene 13:[0, 2, 3, 0, 7, 8, 5, 1, 4, 8, 7, 0, 2, 1, 0, 2, 0, 1, 1, 1, 1, 1, 2, 2, 6, 8]
Gene 14:[1, 0, 2, 4, 5, 6, 2, 8, 4, 7, 7, 1, 5, 1, 1, 2, 2, 0, 0, 0, 1, 1, 1, 0, 7, 6]
Gene 15:[5, 8, 3, 3, 2, 8, 7, 2, 5, 8, 7, 6, 0, 0, 0, 2, 1, 2, 0, 0, 0, 1, 2, 0, 6, 6]
Gene 16:[6, 3, 7, 4, 0, 7, 7, 3, 0, 0, 7, 2, 0, 0, 2, 2, 2, 0, 2, 0, 1, 2, 0, 1, 7, 6]
Gene 17:[5, 4, 8, 6, 5, 1, 7, 4, 3, 6, 4, 0, 4, 1, 0, 0, 0, 2, 2, 0, 1, 1, 1, 2, 7, 7]
Gene 18:[4, 4, 6, 3, 8, 5, 7, 2, 1, 8, 2, 6, 3, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 2, 7, 7]
Gene 19:[2, 8, 4, 7, 5, 3, 1, 4, 6, 6, 5, 7, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 6, 7]
Gene 20:[4, 6, 1, 6, 4, 2, 2, 3, 8, 3, 2, 4, 7, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 6, 7]
Gene 21:[7, 2, 0, 3, 8, 4, 5, 5, 8, 8, 2, 3, 5, 1, 0, 0, 1, 2, 0, 2, 0, 1, 0, 1, 6, 6]
Gene 22:[3, 0, 3, 2, 0, 6, 7, 3, 3, 4, 4, 7, 5, 0, 0, 0, 2, 0, 2, 1, 0, 0, 2, 2, 6, 7]
Gene 23:[5, 2, 8, 3, 4, 6, 1, 7, 4, 3, 0, 5, 3, 1, 0, 1, 0, 2, 2, 1, 1, 0, 0, 2, 8, 6]
Gene 24:[6, 0, 4, 3, 6, 8, 7, 5, 5, 0, 6, 3, 3, 0, 2, 0, 2, 2, 1, 2, 0, 1, 2, 1, 8, 8]
Gene 25:[2, 2, 5, 2, 5, 2, 4, 7, 3, 0, 3, 0, 0, 1, 1, 1, 0, 2, 2, 1, 0, 2, 1, 2, 8, 6]
Gene 26:[4, 0, 8, 7, 7, 7, 0, 2, 7, 2, 2, 1, 4, 1, 1, 2, 2, 2, 1, 0, 1, 2, 2, 2, 6, 6]
Gene 27:[0, 3, 1, 1, 7, 4, 5, 3, 6, 4, 3, 2, 0, 2, 0, 0, 2, 1, 1, 1, 2, 0, 2, 0, 8, 8]
Gene 28:[8, 1, 5, 2, 0, 0, 5, 4, 7, 2, 1, 6, 3, 2, 0, 1, 0, 2, 0, 0, 1, 2, 2, 2, 7, 7]
Gene 29:[2, 1, 4, 0, 4, 4, 0, 1, 2, 5, 8, 2, 3, 2, 1, 2, 1, 2, 1, 2, 0, 0, 0, 0, 7, 7]
Gene 30:[6, 7, 5, 0, 2, 5, 1, 7, 4, 4, 4, 0, 4, 2, 0, 2, 0, 0, 1, 1, 0, 2, 2, 1, 6, 6]
Gene 31:[8, 3, 1, 5, 6, 1, 6, 0, 7, 7, 7, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 8, 6]
Gene 32:[3, 6, 3, 8, 2, 7, 6, 4, 4, 3, 8, 3, 3, 1, 0, 2, 0, 2, 1, 2, 0, 2, 2, 1, 7, 8]
